"Nino12","Nino34","PDO","TSA","SAM","Rainfall"
0.92,1.0075,-0.41,-0.196719999999999,-3.05575,"dry"
-0.1725,-0.0875,-0.0775,-0.388702499999994,-2.7175,"normal"
0.6475,0.6675,-0.1075,-0.329499999999996,-1.88725,"normal"
0.6975,0.675,-0.1675,-0.5373825,-0.63175,"normal"
-1.0025,-0.375,-0.6065,-0.382257499999998,-1.4775,"dry"
-1.05,-1.26,-0.636,-0.743299999999998,-1.916,"dry"
-0.72,-0.835,-0.65475,-0.560019999999998,-0.084,"wet"
0.82,1.26,-0.6955,-0.647132499999998,-1.557,"normal"
0.4575,0.5275,-0.7405,-0.665064999999998,-0.72025,"dry"
-0.4325,-0.38,-0.5015,0.0321324999999995,-1.10075,"normal"
-0.355,-0.2575,-0.175,-0.5017575,-2.18375,"normal"
-0.48,-0.6375,-0.09575,-0.725317499999999,-3.60975,"wet"
-0.63,0.625,-0.0612500000000001,0.584145000000003,-1.7485,"dry"
-0.0775,-0.6725,0.115,-0.619089999999996,-2.2265,"dry"
1.005,1.4,0.32975,0.152079999999998,-3.80325,"normal"
-0.0675,-0.02,0.29175,-0.221529999999998,-1.29925,"normal"
-0.27,0.1725,0.2515,-0.452212499999998,-0.77325,"wet"
-0.55,-0.1025,0.30075,-0.441944999999997,-2.101,"dry"
-0.4125,0.415,0.4145,-0.717817499999999,-0.7335,"dry"
0.9475,1.3525,0.4685,-0.210227499999998,-1.6445,"wet"
0.5025,-0.16,0.35875,-0.653220000000001,-2.34,"dry"
-0.21,-0.225,0.36925,-0.308489999999999,-2.763,"dry"
-0.425,-0.99,0.366,-0.279942500000001,-0.128,"dry"
-1.1275,-0.2575,0.43525,0.187600000000003,-1.23225,"dry"
-0.065,0.2975,0.591,-0.29796,-0.556,"normal"
-0.305,0.22,0.8935,-0.260397499999996,-2.22425,"dry"
-0.9,0.045,0.887,-0.243807499999999,-1.54075,"normal"
-0.55,-0.815,0.97125,-0.603454999999997,-1.72925,"normal"
0.245,0.95,0.895,0.554715000000005,-1.257,"normal"
0.675,1.38,0.6905,0.541932500000001,-0.506,"dry"
0.425,0.665,0.63725,-0.134617499999997,-1.09375,"dry"
-0.2275,-1.18,0.5585,-0.240579999999994,-1.5725,"normal"
-0.22,-0.2225,0.2775,-0.126309999999997,-0.648,"normal"
-0.4575,-0.47,-0.0545,0.728812500000004,-2.16675,"normal"
-0.5925,-0.395,-0.45775,-0.2635875,-0.37425,"normal"
-0.27,0.1425,-0.81825,-0.0864325000000008,-0.63725,"normal"
0.135,0.3075,-0.813,-0.0528374999999954,-0.49,"dry"
-0.1525,-0.0925,-0.98025,-0.1425725,-1.6825,"dry"
-0.98,-1.205,-1.00575,0.0143825000000035,-2.536,"dry"
-0.3925,-0.92,-1.20525,-0.773952499999996,0.77125,"dry"
0.25,0.345,-1.29775,0.0252800000000022,-1.25625,"normal"
0.1525,0.0675,-1.20825,-0.128264999999999,-0.516,"dry"
-0.4875,0.19,-0.907,-0.2819675,-0.48825,"dry"
-0.875,-0.76,-0.6895,-0.357957499999998,0.50975,"normal"
-0.7275,-1.165,-0.491,-0.482517499999997,-1.03775,"dry"
-0.215,-0.325,-0.441,-0.322269999999996,-1.47525,"normal"
0.9175,1.2775,-0.379,-0.3113575,-1.9875,"wet"
0.1775,0.3725,-0.2865,0.032327500000001,0.42,"wet"
-0.29,-0.0875,-0.2955,-0.235847499999998,1.1925,"wet"
0.055,-0.0475,-0.1,-0.253799999999998,-0.5325,"wet"
-0.64,-0.2775,-0.013,0.011330000000001,0.875,"dry"
-0.5175,-0.2825,-0.12025,-0.0428700000000006,2.0125,"wet"
-0.6975,0.55,-0.26575,0.528100000000002,-1.4625,"normal"
-0.1825,-0.585,-0.20825,-0.213092499999998,-2.795,"dry"
0.1475,1.06,-0.40075,-0.212867499999998,-1.66,"wet"
-0.6825,-0.46,-0.4685,0.2372625,-1.805,"dry"
-1.215,-0.6125,-0.51125,-0.158695000000002,-0.8175,"wet"
0.195,0.8225,-0.627,0.473650000000003,-2.185,"normal"
-0.0375,0.4625,-0.62775,-0.16714,-0.16,"dry"
-1.1325,-1.2875,-0.70375,0.169497500000002,0.275,"wet"
0.0725,-0.485,-0.552,-0.127907499999999,-1.355,"dry"
0.7325,1.3625,-0.45525,0.93112,0.3075,"wet"
-0.7075,-1.785,-0.441,0.3813475,1.995,"wet"
-0.6325,-0.5375,-0.518,0.137140000000002,-1.625,"dry"
-0.6375,-1.2925,-0.28825,-0.405444999999997,0.025,"wet"
0.005,0.6075,-0.1005,-0.0900249999999971,-2.355,"wet"
-0.4375,0.595,0.02975,-0.106934999999996,-0.17,"wet"
-0.0925,0.085,0.2865,-0.215477499999999,0.335,"wet"
-0.1675,0.415,0.38325,0.00943249999999907,-1.55,"normal"
-0.86,-0.14,0.6185,-0.417759999999994,0.00749999999999995,"wet"
-0.34,-0.03,0.654,0.0677025000000029,1.605,"normal"
2.575,2.1675,0.6465,0.105522500000003,-1.1175,"wet"
-0.3125,-0.69,0.61625,0.750115000000001,-0.64,"wet"
-0.7475,-1.0725,0.50725,0.467010000000002,-1.425,"wet"
-0.6325,-0.585,0.25325,0.242605000000005,-0.97,"normal"
0.8675,1.145,0.25375,0.232379999999999,-1.2,"dry"
0.0475,0.595,0.18,0.727410000000003,-0.365,"wet"
-0.4125,-1.6575,0.08475,0.624055000000002,0.8,"dry"
-0.36,0.1125,-0.0175,-0.00854999999999961,0.6175,"normal"
-0.1575,0.3125,-0.04775,0.146350000000005,0.17,"wet"
0.5425,1.5875,-0.17025,-0.0903475,-1.0125,"wet"
0.1125,0.3025,-0.10225,-0.148774999999997,-0.23,"wet"
-0.455,0,-0.10325,0.432942500000003,1.555,"wet"
0.315,0.9175,-0.17875,0.330187500000005,0.9975,"normal"
-0.42,-0.6275,-0.0217500000000001,0.175855000000002,0.5125,"dry"
-0.2,-0.29,-0.13375,-0.282752499999997,1.1275,"wet"
3.395,2.0725,-0.0100000000000001,0.845822500000004,0.57,"normal"
-0.00750000000000001,-1.3425,-0.10075,-0.176612499999997,1.005,"wet"
-0.745,-1.53,-0.03825,0.387630000000001,2.4425,"wet"
-0.3225,-0.7275,-0.119,0.203692500000002,-0.9725,"wet"
-0.435,-0.1225,-0.21925,0.0154475000000005,0.44,"wet"
0.0225,0.8775,-0.46775,0.717030000000001,-0.07,"normal"
-0.065,0.1625,-0.539,0.399384999999999,-0.18,"dry"
-0.365,0.4525,-0.39675,0.316277500000005,0.38,"normal"
-0.455,-0.7925,-0.56275,0.117227500000002,-0.5975,"normal"
0.15,0.415,-0.63625,0.281667500000005,0.74,"wet"
-0.565,-1.5675,-0.9005,0.4123175,1.77,"wet"
-0.415,-0.8325,-0.906,0.412155000000006,1.1175,"normal"
0.2125,1.3725,-0.74825,0.935275000000004,-0.3475,"normal"
-0.5,-1.3925,-0.65375,0.517432500000005,0.2025,"wet"
-0.1725,-0.7675,-0.56475,-0.3033,1.365,"dry"
-0.5025,-0.2725,-0.44775,0.238770000000002,1.24,"dry"
-0.265,-0.2575,-0.31375,0.136517500000004,0.585,"dry"
